Id,SMILES,Protein,Ligand,Heavy Atoms,Mol. weight [g/mol],Exp. Affinity,Binding probability mean,Binding probability std,dG [kcal/mol] mean,dG [kcal/mol] std,Lig. Efficiency [kcal/mol] mean,Lig. Efficiency [kcal/mol] std,Pic50 mean,Pic50 std,Pkd mean,Pkd std
0_lig_assembled_10_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](CC(=O)O)C(=O)O)nn2)O1,protein.pdb,0_lig_assembled_10_pdb_processed.sdf,39,563.4730000000011,None,0.2,0.4,-6.197995131356376,-0.5097364418830097,-0.15892295208606091,-0.013070165176487429,4.486995083945138,0.3459447959960978,4.591107504708426,0.3775825495429701
1_lig_assembled_12_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(COCc3ccccc3)nn2)O1,protein.pdb,1_lig_assembled_12_pdb_processed.sdf,40,567.5520000000013,None,0.20000000279777125,0.3999999986011144,-6.731112221309117,-1.0932225128739603,-0.16827780553272792,-0.027330562821849008,4.986050810132708,0.7045342362193253,4.986009052821568,0.8097944539807113
2_lig_assembled_1_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCO)nn2)O1,protein.pdb,2_lig_assembled_1_pdb_processed.sdf,34,491.4539999999998,None,0.2,0.4,-5.42689311504364,-0.7561849433362866,-0.15961450338363647,-0.02224073362753784,3.8591302803584506,0.6629510900515909,4.019920825958252,0.560136995063916
3_lig_assembled_22_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C(C)(C)C(=O)O)nn2)O1,protein.pdb,3_lig_assembled_22_pdb_processed.sdf,37,533.4910000000011,None,0.2,0.4,-6.104494704519,-0.9439878752434059,-0.16498634336537837,-0.025513185817389348,4.4194861480167935,0.6669211317207784,4.521847929273333,0.6992502779580784
4_lig_assembled_23_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3cccc(S(N)(=O)=O)c3)nn2)O1,protein.pdb,4_lig_assembled_23_pdb_processed.sdf,41,602.5790000000013,None,0.20000000786608255,0.399999996066959,-8.69341253553118,-0.6907184738973021,-0.21203445208612637,-0.016846792046275663,6.4356377465384345,0.5364061216982884,6.4395648411342075,0.5116433139980016
5_lig_assembled_25_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C3c4ccccc4-c4ccccc43)nn2)O1,protein.pdb,5_lig_assembled_25_pdb_processed.sdf,44,611.6080000000015,None,0.20000000000005397,0.39999999999997304,-8.399234288079398,-0.7673778228680047,-0.19089168836544088,-0.017440405065181925,6.1377120699201315,0.7262979189226437,6.221655028206961,0.5684280169392627
6_lig_assembled_27_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3cccc(Cl)c3)nn2)O1,protein.pdb,6_lig_assembled_27_pdb_processed.sdf,38,557.9440000000013,None,0.20000000000003587,0.39999999999998204,-7.7397322756903515,-1.0092480107616837,-0.2036771651497461,-0.026559158177939045,5.733320917401995,0.8124241120473623,5.7331350190298895,0.7475911190827286
7_lig_assembled_29_pdb,COc1ccc(Cn2cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]3O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)nn2)cc1OC,protein.pdb,7_lig_assembled_29_pdb_processed.sdf,42,597.5780000000013,None,0.20000000000055115,0.3999999999997244,-8.139241330964225,-0.5489799964815039,-0.19379146026105298,-0.013070952297178664,5.845116342817034,0.519999131871218,6.029067652566092,0.40665184924555836
8_lig_assembled_35_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](C)C(=O)O)nn2)O1,protein.pdb,8_lig_assembled_35_pdb_processed.sdf,36,519.4640000000002,None,0.2,0.4,-5.707795945235661,-0.8661243034655195,-0.15854988736765727,-0.024059008429597763,4.151397466659546,0.691837105517553,4.22799699647086,0.641573558122607
9_lig_assembled_36_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccc(C#N)cc3)nn2)O1,protein.pdb,9_lig_assembled_36_pdb_processed.sdf,40,562.5360000000012,None,0.20000000385845418,0.39999999807077297,-8.948453000613622,-0.9843088900429332,-0.22371132501534055,-0.02460772225107333,6.612957750047956,0.9939055154262288,6.628483704158238,0.7291176963280986
10_lig_assembled_40_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(C)cc3)nn2)O1,protein.pdb,10_lig_assembled_40_pdb_processed.sdf,38,537.5260000000013,None,0.20000025414444736,0.3999998729280791,-7.643351524216788,-0.7852783063854342,-0.20114082958465232,-0.020665218589090373,5.6906119755336215,0.5969012658824188,5.661741869790213,0.5816876343595808
11_lig_assembled_46_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccccc3)nn2)O1,protein.pdb,11_lig_assembled_46_pdb_processed.sdf,38,537.5260000000013,None,0.20000000085708391,0.39999999957145804,-7.492054336411613,-0.9128607261774431,-0.19715932464241087,-0.02402265068888008,5.451498235974993,0.7639445671776189,5.5496698788234164,0.6761931305018096
12_lig_assembled_47_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C[C@@H](C(=O)O)C(c3ccccc3)c3ccccc3)nn2)O1,protein.pdb,12_lig_assembled_47_pdb_processed.sdf,49,685.6870000000011,None,0.20000236102750932,0.39999881951237565,-7.899363194193159,-1.1013138550200312,-0.16121149375904406,-0.022475792959592473,6.044515473502023,0.8841100705760716,5.851380143846784,0.8157880407555785
13_lig_assembled_50_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C[C@@H](O)CO)nn2)O1,protein.pdb,13_lig_assembled_50_pdb_processed.sdf,36,521.4800000000004,None,0.2,0.4,-5.75674661227635,-0.781898534987887,-0.1599096281187875,-0.021719403749663527,4.087661606924875,0.6055518779118982,4.264256749834333,0.5791840999910274
14_lig_assembled_53_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CC(=O)O)nn2)O1,protein.pdb,14_lig_assembled_53_pdb_processed.sdf,35,505.43699999999984,None,0.2,0.4,-5.87730940920966,-0.8740791063138151,-0.16792312597741887,-0.02497368875182329,4.214742013386318,0.7435628406329867,4.353562525340489,0.6474660046769001
15_lig_assembled_55_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCNS(C)(=O)=O)nn2)O1,protein.pdb,15_lig_assembled_55_pdb_processed.sdf,38,568.5620000000011,None,0.2,0.4,-5.637643703392575,-0.3710349832995876,-0.1483590448261204,-0.009764078507883885,4.079385382788522,0.46755323062220366,4.176032372883388,0.2748407283700649
16_lig_assembled_56_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccncc3)nn2)O1,protein.pdb,16_lig_assembled_56_pdb_processed.sdf,37,524.4870000000006,None,0.20000000000951115,0.39999999999524444,-7.898149119104658,-0.9913665424618074,-0.21346348970553128,-0.026793690336805606,5.740839685712542,0.8876979558838665,5.850480828966413,0.7343455870087462
17_lig_assembled_6_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc([N+](=O)[O-])cc3)nn2)O1,protein.pdb,17_lig_assembled_6_pdb_processed.sdf,40,568.4960000000012,None,0.20000011549520877,0.3999999422524581,-7.783163554327829,-0.7109244162223629,-0.19457908885819572,-0.017773110405559074,5.735653332301548,0.5667219033353785,5.765306336539132,0.5266106786832317
18_lig_assembled_70_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3cnc4ccccc4c3)nn2)O1,protein.pdb,18_lig_assembled_70_pdb_processed.sdf,41,574.5470000000014,None,0.20000243620597757,0.3999987819248321,-8.361955690383912,-0.7833560605641913,-0.20395013878985152,-0.01910624537961442,6.133031913212368,0.6127377111592974,6.1940412521362305,0.5802637485660675
19_lig_assembled_72_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C(C)(C)CO)nn2)O1,protein.pdb,19_lig_assembled_72_pdb_processed.sdf,36,519.5080000000002,None,0.2,0.4,-6.162803093024663,-0.6669535303338022,-0.17118897480624062,-0.01852648695371673,4.441127300262451,0.5586979542698773,4.565039328166416,0.4940396520991127
20_lig_assembled_77_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(S(=O)(=O)c4ccc(N)cc4)cc3)nn2)O1,protein.pdb,20_lig_assembled_77_pdb_processed.sdf,47,678.6770000000012,None,0.200000000000001,0.39999999999999947,-9.652551995004927,-0.37466548246726844,-0.20537344670223248,-0.007971606009941882,7.152229309082031,0.3795305959218563,7.150038514818464,0.2775299870127914
21_lig_assembled_7_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3c(C)cc(C)cc3C)nn2)O1,protein.pdb,21_lig_assembled_7_pdb_processed.sdf,40,565.5800000000015,None,0.20000000276593558,0.3999999986170323,-8.224478377614703,-1.3549336261011609,-0.2056119594403676,-0.03387334065252902,5.972092015402658,0.8810264253587972,6.092206205640521,1.0036545378527117
22_lig_assembled_88_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3cc(Br)cc(Br)c3O)nn2)O1,protein.pdb,22_lig_assembled_88_pdb_processed.sdf,41,711.317000000001,None,0.20000000000146573,0.39999999999926716,-9.32715255873544,-1.2066892249720622,-0.22749152582281562,-0.02943144451151371,6.86075850895473,0.806990287353525,6.909001895359585,0.8938438703496757
