Id,SMILES,Protein,Ligand,Heavy Atoms,Mol. weight [g/mol],Exp. Affinity,Binding probability mean,Binding probability std,dG [kcal/mol] mean,dG [kcal/mol] std,Lig. Efficiency [kcal/mol] mean,Lig. Efficiency [kcal/mol] std,Pic50 mean,Pic50 std,Pkd mean,Pkd std
0_lig_assembled_0_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccccc3C(N)=O)nn2)O1,protein.pdb,0_lig_assembled_0_pdb_processed.sdf,40,566.524,None,0.2,0.4,-6.509912835,-0.7441066621,-0.1627478209,-0.01860266655,4.800977809,0.8305372839,4.822157655,0.5511901201
11_lig_assembled_1_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCO)nn2)O1,protein.pdb,11_lig_assembled_1_pdb_processed.sdf,34,491.454,None,0.2,0.4,-5.426893253,-0.7561848208,-0.1596145074,-0.02224073002,3.859130655,0.6629512072,4.019920928,0.5601369043
22_lig_assembled_2_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(Cl)cc3)nn2)O1,protein.pdb,22_lig_assembled_2_pdb_processed.sdf,38,557.944,None,0.2,0.4,-7.357566231,-0.6808934411,-0.193620164,-0.01791824845,5.257957663,0.6844277921,5.45004906,0.5043655119
33_lig_assembled_3_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccccc3)nn2)O1,protein.pdb,33_lig_assembled_3_pdb_processed.sdf,37,523.499,None,0.2,0.4,-7.309783796,-0.3440393323,-0.1975617242,-0.009298360332,5.568982192,0.3586251322,5.414654664,0.2548439498
43_lig_assembled_4_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccccc3C(C)C)nn2)O1,protein.pdb,43_lig_assembled_4_pdb_processed.sdf,40,565.58,None,0.2,0.4,-6.664324021,-0.6377893641,-0.1666081005,-0.0159447341,4.956886019,0.6692544161,4.936536312,0.472436566
54_lig_assembled_5_pdb,COc1ccc(-n2cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]3O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)nn2)cc1,protein.pdb,54_lig_assembled_5_pdb_processed.sdf,39,553.525,None,0.2,0.4,-6.870472445,-0.8537042033,-0.1761659601,-0.02188985137,5.097159863,0.6835300544,5.089238848,0.632373484
60_lig_assembled_6_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc([N+](=O)[O-])cc3)nn2)O1,protein.pdb,60_lig_assembled_6_pdb_processed.sdf,40,568.496,None,0.2000001155,0.3999999423,-7.783163186,-0.7109246892,-0.1945790797,-0.01777311723,5.7356534,0.5667223716,5.765306064,0.5266108809
71_lig_assembled_7_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3c(C)cc(C)cc3C)nn2)O1,protein.pdb,71_lig_assembled_7_pdb_processed.sdf,40,565.58,None,0.2000000028,0.3999999986,-8.224478286,-1.35493352,-0.2056119571,-0.03387333801,5.972092152,0.8810264608,6.092206138,1.003654459
81_lig_assembled_8_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccccc3Br)nn2)O1,protein.pdb,81_lig_assembled_8_pdb_processed.sdf,38,602.395,None,0.2,0.4,-6.813012079,-0.3917063899,-0.1792897915,-0.01030806289,5.101646287,0.5790665535,5.046675614,0.2901528814
86_lig_assembled_9_pdb,CCOC(=O)c1cccc(-n2cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]3O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)nn2)c1,protein.pdb,86_lig_assembled_9_pdb_processed.sdf,42,595.562,None,0.2,0.4,-6.373797011,-0.6633428157,-0.1517570717,-0.01579387656,4.556205545,0.6095545419,4.72133112,0.4913650487
1_lig_assembled_10_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](CC(=O)O)C(=O)O)nn2)O1,protein.pdb,1_lig_assembled_10_pdb_processed.sdf,39,563.473,None,0.2,0.4,-6.197995223,-0.5097362601,-0.1589229544,-0.01307016052,4.486995356,0.3459447265,4.591107573,0.3775824149
2_lig_assembled_11_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](CCC(=O)O)C(=O)O)nn2)O1,protein.pdb,2_lig_assembled_11_pdb_processed.sdf,40,577.5,None,0.2,0.4,-6.402837978,-0.3888467848,-0.1600709495,-0.00972116962,4.782956736,0.1948604612,4.742842947,0.2880346554
3_lig_assembled_12_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(COCc3ccccc3)nn2)O1,protein.pdb,3_lig_assembled_12_pdb_processed.sdf,40,567.552,None,0.2000000028,0.3999999986,-6.731112129,-1.093223273,-0.1682778032,-0.02733058182,4.986051219,0.7045342059,4.986008985,0.809795017
4_lig_assembled_13_pdb,CCOC(=O)Cn1cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]2O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]2NC(C)=O)nn1,protein.pdb,4_lig_assembled_13_pdb_processed.sdf,37,533.491,None,0.2,0.4,-7.217707668,-0.3527421284,-0.1950731802,-0.009533571039,5.380396911,0.371074139,5.346450124,0.2612904655
5_lig_assembled_14_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCN3CCCC3)nn2)O1,protein.pdb,5_lig_assembled_14_pdb_processed.sdf,38,544.562,None,0.2,0.4,-6.184995047,-0.9559128661,-0.1627630275,-0.02515560174,4.465907778,0.7506586324,4.581477812,0.7080836045
6_lig_assembled_15_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(Br)cc3)nn2)O1,protein.pdb,6_lig_assembled_15_pdb_processed.sdf,38,602.395,None,0.2,0.4,-6.946900136,-0.6272004379,-0.1828131615,-0.01650527468,5.138973168,0.6525315294,5.145851953,0.464592917
7_lig_assembled_16_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccc(C(=O)O)cc3)nn2)O1,protein.pdb,7_lig_assembled_16_pdb_processed.sdf,41,581.535,None,0.2,0.4,-6.693079172,-0.9600438253,-0.1632458335,-0.02341570306,4.976749148,0.6267056694,4.957836424,0.7111435743
8_lig_assembled_17_pdb,CCN(CC)CCn1cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]2O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]2NC(C)=O)nn1,protein.pdb,8_lig_assembled_17_pdb_processed.sdf,38,546.578,None,0.2,0.4,-6.597968776,-0.8586193691,-0.1736307573,-0.02259524655,4.810892037,0.5971740859,4.887384278,0.6360143475
9_lig_assembled_18_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CC(=O)NCc3cccs3)nn2)O1,protein.pdb,9_lig_assembled_18_pdb_processed.sdf,41,600.607,None,0.2,0.4,-7.117611306,-0.7992546442,-0.1736002758,-0.01949401571,5.112310069,0.6936735695,5.272304671,0.5920404772
10_lig_assembled_19_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCOC(C)=O)nn2)O1,protein.pdb,10_lig_assembled_19_pdb_processed.sdf,37,533.491,None,0.2,0.4,-5.243392728,-1.085982008,-0.141713317,-0.02935086509,3.781510217,0.8277690405,3.883994613,0.8044311173
12_lig_assembled_20_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc4[nH]ncc4c3)nn2)O1,protein.pdb,12_lig_assembled_20_pdb_processed.sdf,40,563.524,None,0.2,0.4,-7.758752755,-0.6424575444,-0.1939688189,-0.01606143861,5.622336864,0.5513901239,5.747224263,0.4758944774
13_lig_assembled_21_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccccc3OC(C)=O)nn2)O1,protein.pdb,13_lig_assembled_21_pdb_processed.sdf,42,595.562,None,0.2,0.4,-6.648516308,-0.3975735368,-0.1582980073,-0.00946603659,4.898670741,0.4242157774,4.924826894,0.2944989161
14_lig_assembled_22_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C(C)(C)C(=O)O)nn2)O1,protein.pdb,14_lig_assembled_22_pdb_processed.sdf,37,533.491,None,0.2,0.4,-6.104494521,-0.9439877705,-0.1649863384,-0.02551318299,4.41948642,0.6669210971,4.521847793,0.6992502004
15_lig_assembled_23_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3cccc(S(N)(=O)=O)c3)nn2)O1,protein.pdb,15_lig_assembled_23_pdb_processed.sdf,41,602.579,None,0.2000000079,0.3999999961,-8.693411616,-0.6907188382,-0.2120344297,-0.01684680093,6.4356387,0.5364066509,6.43956416,0.5116435838
16_lig_assembled_24_pdb,COc1ccc(Cn2cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]3O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)nn2)cc1,protein.pdb,16_lig_assembled_24_pdb_processed.sdf,40,567.552,None,0.2,0.4,-6.019268969,-0.8836773974,-0.1504817242,-0.02209193493,4.486037867,0.835762931,4.458717755,0.6545758499
17_lig_assembled_25_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(C3c4ccccc4-c4ccccc43)nn2)O1,protein.pdb,17_lig_assembled_25_pdb_processed.sdf,44,611.608,None,0.2,0.4,-8.399234104,-0.7673771543,-0.1908916842,-0.01744038987,6.137712206,0.7262978402,6.221654892,0.5684275217
18_lig_assembled_26_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](C)CC(=O)c3ccccc3)nn2)O1,protein.pdb,18_lig_assembled_26_pdb_processed.sdf,42,593.59,None,0.2,0.4,-6.665752688,-1.037446145,-0.1587083973,-0.02470109868,4.887465307,0.9186892685,4.937594584,0.7684786258
19_lig_assembled_27_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3cccc(Cl)c3)nn2)O1,protein.pdb,19_lig_assembled_27_pdb_processed.sdf,38,557.944,None,0.2,0.4,-7.739731632,-1.009247313,-0.2036771482,-0.02655913982,5.733320781,0.8124236838,5.733134542,0.7475906024
20_lig_assembled_28_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccc4c(c3)OCO4)nn2)O1,protein.pdb,20_lig_assembled_28_pdb_processed.sdf,41,581.535,None,0.2,0.4,-6.725114128,-0.7089877169,-0.1640271738,-0.01729238334,4.874788012,0.5384784406,4.98156602,0.5251760866
21_lig_assembled_29_pdb,COc1ccc(Cn2cc(COC(=O)NC[C@@H](O)[C@@H](O)[C@@H]3O[C@@](OC)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)nn2)cc1OC,protein.pdb,21_lig_assembled_29_pdb_processed.sdf,42,597.578,None,0.2,0.4,-8.139240411,-0.5489799502,-0.1937914384,-0.0130709512,5.84511607,0.519999263,6.029066971,0.406651815
23_lig_assembled_30_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCCCCCCCCCC(=O)O)nn2)O1,protein.pdb,23_lig_assembled_30_pdb_processed.sdf,44,631.68,None,0.2,0.4,-7.252991438,-0.7018101151,-0.1648407145,-0.01595022989,5.241369861,0.5837813024,5.37258625,0.5198593445
24_lig_assembled_31_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCNC(=O)NCc3ccco3)nn2)O1,protein.pdb,24_lig_assembled_31_pdb_processed.sdf,43,613.581,None,0.2,0.4,-7.042572325,-0.9759056007,-0.1637807517,-0.02269547909,4.910415956,0.9596472206,5.21672024,0.7228930376
25_lig_assembled_32_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCC(=O)O)nn2)O1,protein.pdb,25_lig_assembled_32_pdb_processed.sdf,36,519.464,None,0.2,0.4,-5.558902078,-0.5821957066,-0.1544139466,-0.01617210296,3.96722906,0.4413374065,4.117705243,0.431256079
26_lig_assembled_33_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(CCCCCC(=O)O)nn2)O1,protein.pdb,26_lig_assembled_33_pdb_processed.sdf,39,561.545,None,0.2,0.4,-6.210271341,-0.4383536183,-0.1592377267,-0.01123983637,4.700997966,0.3056835476,4.600200994,0.3247063839
27_lig_assembled_34_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(-c4c5ccc(=O)cc-5oc5c4CC=C(O)C5)c(C(=O)O)c3)nn2)O1,protein.pdb,27_lig_assembled_34_pdb_processed.sdf,56,779.712,None,0.2,0.4,-10.11518918,-1.241610425,-0.1806283783,-0.02217161473,7.411772455,0.6970834157,7.492732729,0.919711426
28_lig_assembled_35_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](C)C(=O)O)nn2)O1,protein.pdb,28_lig_assembled_35_pdb_processed.sdf,36,519.464,None,0.2,0.4,-5.707795256,-0.8661243382,-0.1585498682,-0.02405900939,4.151397399,0.6918371161,4.227996486,0.6415735839
29_lig_assembled_36_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccc(C#N)cc3)nn2)O1,protein.pdb,29_lig_assembled_36_pdb_processed.sdf,40,562.536,None,0.2000000039,0.3999999981,-8.948452725,-0.9843079508,-0.2237113181,-0.02460769877,6.612958023,0.9939055327,6.6284835,0.7291170006
30_lig_assembled_37_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn([C@@H](C)C(=O)OCc3ccccc3)nn2)O1,protein.pdb,30_lig_assembled_37_pdb_processed.sdf,43,609.589,None,0.2,0.4,-7.012288315,-0.9789422546,-0.1630764724,-0.02276609894,5.14001441,0.8012738602,5.194287641,0.7251424108
31_lig_assembled_38_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3cccc(Br)c3)nn2)O1,protein.pdb,31_lig_assembled_38_pdb_processed.sdf,39,616.422,None,0.2,0.4,-7.699233096,-1.125686733,-0.1974162332,-0.02886376239,5.708444936,0.764882423,5.703135627,0.8338420245
32_lig_assembled_39_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(Cc3ccccc3Br)nn2)O1,protein.pdb,32_lig_assembled_39_pdb_processed.sdf,39,616.422,None,0.2,0.4,-6.133899379,-0.7622130191,-0.1572794713,-0.01954392357,4.566207307,0.494653853,4.543629169,0.5646022364
34_lig_assembled_40_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc(C)cc3)nn2)O1,protein.pdb,34_lig_assembled_40_pdb_processed.sdf,38,537.526,None,0.2000002541,0.3999998729,-7.64335134,-0.7852785949,-0.2011408247,-0.02066522618,5.690611907,0.5969010177,5.661741734,0.5816878481
35_lig_assembled_41_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccccc3C(C)=O)nn2)O1,protein.pdb,35_lig_assembled_41_pdb_processed.sdf,40,565.536,None,0.2,0.4,-6.46947858,-0.5804934395,-0.1617369645,-0.01451233599,4.773643187,0.8135433323,4.792206356,0.4299951404
36_lig_assembled_42_pdb,CO[C@]1(C(=O)O)C[C@H](O)[C@@H](NC(C)=O)[C@H]([C@H](O)[C@H](O)CNC(=O)OCc2cn(-c3ccc4c(c3)OCO4)nn2)O1,protein.pdb,36_lig_assembled_42_pdb_processed.sdf,40,567.508,None,0.2,0.4,-6.772518693,-0.5961099328,-0.1693129673,-0.01490274832,4.852089541,0.5290293296,5.016680513,0.4415629132
