,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-4.31,-3.912,-3.907,-3.901,-3.856,-3.849,-3.611,-3.578,-3.573,-3.421,-3.404,-3.354,-2.945,-2.941,-2.937,-2.925,-2.828,-2.828,-2.806,-2.782
1,-3.139,-3.126,-2.679,-2.592,-2.548,-2.52,-2.423,-2.407,-2.325,-2.115,-2.107,-1.883,-1.805,-1.613,-1.5,-1.5,-1.408,-1.342,-1.331,-1.252
2,-4.715,-4.703,-4.508,-4.306,-4.266,-4.249,-4.214,-4.156,-3.977,-3.95,-3.941,-3.56,-3.476,-3.457,-3.39,-3.291,-3.104,-2.989,-2.966,-2.833
3,-4.013,-3.848,-3.702,-3.561,-3.519,-3.449,-3.413,-3.241,-3.22,-3.05,-2.964,-2.941,-2.918,-2.91,-2.903,-2.896,-2.602,-2.558,-2.515,-2.498
4,-5.523,-5.409,-5.38,-5.251,-5.244,-5.235,-5.208,-5.17,-5.17,-5.002,-4.969,-4.902,-4.9,-4.729,-4.635,-4.546,-4.537,-4.461,-4.278,-4.121
5,-3.804,-3.645,-3.52,-3.474,-3.376,-3.348,-3.321,-3.23,-3.218,-3.186,-3.065,-2.986,-2.964,-2.963,-2.925,-2.793,-2.787,-2.712,-2.637,-2.593
6,-4.209,-4.059,-3.97,-3.914,-3.895,-3.852,-3.81,-3.738,-3.608,-3.602,-3.443,-3.438,-3.419,-3.336,-3.232,-3.106,-3.086,-2.868,-2.811,-2.785
7,-4.592,-4.516,-4.46,-4.379,-4.352,-4.271,-4.266,-4.246,-4.235,-3.97,-3.863,-3.859,-3.723,-3.66,-3.654,-3.644,-3.604,-3.557,-3.533,-3.519
8,-4.171,-3.993,-3.9,-3.833,-3.817,-3.772,-3.693,-3.688,-3.585,-3.312,-3.214,-3.183,-3.175,-3.172,-3.05,-2.853,-2.74,-2.573,-2.435,-2.408
9,-4.467,-4.178,-3.947,-3.896,-3.896,-3.878,-3.874,-3.823,-3.694,-3.601,-3.585,-3.548,-3.512,-3.465,-3.428,-3.409,-3.349,-3.306,-3.263,-3.143
10,-4.693,-4.646,-4.398,-4.314,-4.212,-4.156,-4.089,-3.932,-3.864,-3.844,-3.83,-3.73,-3.681,-3.64,-3.623,-3.62,-3.583,-3.501,-3.453,-3.359
11,-3.976,-3.519,-3.514,-3.503,-3.495,-3.336,-3.268,-3.109,-3.087,-3.04,-2.973,-2.971,-2.881,-2.864,-2.832,-2.801,-2.729,-2.715,-2.67,-2.432
12,-3.954,-3.841,-3.836,-3.809,-3.591,-3.478,-3.434,-3.414,-3.297,-3.266,-3.096,-2.969,-2.942,-2.939,-2.904,-2.873,-2.872,-2.79,-2.73,-2.666
13,-3.04,-3.016,-2.962,-2.923,-2.59,-2.582,-2.549,-2.421,-2.393,-2.27,-2.218,-2.175,-2.16,-2.087,-2.041,-2.004,-2.001,-1.904,-1.891,-1.756
14,-4.053,-4.035,-3.922,-3.856,-3.726,-3.496,-3.428,-3.307,-3.25,-3.192,-3.188,-3.154,-3.138,-3.137,-3.065,-3.057,-2.971,-2.92,-2.733,-2.733
15,-4.452,-4.408,-4.326,-4.299,-4.196,-4.138,-3.944,-3.863,-3.761,-3.598,-3.562,-3.444,-3.392,-3.294,-3.26,-3.123,-3.117,-3.064,-2.906,-2.663
16,-4.563,-4.558,-4.534,-4.525,-4.498,-4.487,-4.467,-4.438,-4.43,-4.342,-4.237,-4.151,-4.065,-3.995,-3.993,-3.993,-3.932,-3.852,-3.684,-3.681
17,-3.452,-3.155,-3.052,-3.002,-2.941,-2.919,-2.892,-2.814,-2.781,-2.734,-2.571,-2.534,-2.534,-2.493,-2.44,-2.429,-2.323,-2.295,-2.288,-2.233
18,-3.795,-3.697,-3.645,-3.503,-3.446,-3.431,-3.402,-3.289,-3.288,-3.284,-3.254,-3.241,-3.225,-3.222,-3.159,-3.121,-2.993,-2.966,-2.957,-2.773
19,-3.197,-3.017,-2.908,-2.685,-2.551,-2.433,-2.421,-2.395,-2.339,-2.333,-2.333,-2.167,-2.021,-1.94,-1.907,-1.892,-1.824,-1.793,-1.783,-1.658
20,-4.282,-4.154,-4.087,-3.824,-3.738,-3.718,-3.657,-3.553,-3.431,-3.356,-3.253,-3.244,-3.236,-3.164,-3.118,-3.067,-3.002,-2.996,-2.948,-2.696
21,-5.187,-5.137,-4.941,-4.773,-4.733,-4.697,-4.63,-4.621,-4.583,-4.516,-4.465,-4.464,-4.44,-4.406,-4.4,-4.294,-4.268,-4.259,-4.251,-4.226
22,-4.07,-3.532,-3.53,-3.295,-3.2,-3.19,-3.172,-3.023,-2.966,-2.956,-2.887,-2.842,-2.646,-2.527,-2.337,-2.323,-2.318,-2.283,-2.253,-2.212
23,-3.943,-3.854,-3.771,-3.694,-3.689,-3.636,-3.544,-3.394,-3.313,-3.27,-3.19,-3.184,-3.126,-3.126,-2.971,-2.879,-2.811,-2.753,-2.691,-2.646
24,-4.549,-4.468,-4.453,-4.311,-4.291,-4.245,-4.203,-4.079,-4.054,-4.038,-4.03,-3.733,-3.572,-3.45,-3.441,-3.44,-3.419,-3.364,-3.308,-3.211
25,-5.932,-5.848,-5.821,-5.718,-5.517,-5.499,-5.4,-5.178,-5.075,-5.019,-4.889,-4.874,-4.788,-4.781,-4.762,-4.707,-4.663,-4.601,-4.401,-4.191
26,-4.643,-4.518,-4.495,-4.255,-4.244,-4.215,-4.086,-4.074,-4.056,-4.018,-3.939,-3.925,-3.919,-3.907,-3.815,-3.692,-3.493,-3.404,-3.35,-3.308
27,-4.44,-4.322,-4.296,-4.231,-4.209,-4.109,-3.956,-3.939,-3.756,-3.726,-3.663,-3.66,-3.518,-3.411,-3.399,-3.312,-3.247,-3.045,-3.042,-3.018
28,-4.359,-3.889,-3.882,-3.803,-3.743,-3.654,-3.639,-3.629,-3.596,-3.572,-3.467,-3.465,-3.437,-3.424,-3.388,-3.275,-3.109,-2.995,-2.821,-2.757
29,-4.091,-3.942,-3.884,-3.883,-3.865,-3.819,-3.771,-3.647,-3.608,-3.604,-3.513,-3.362,-3.341,-3.271,-3.246,-3.229,-3.173,-3.155,-3.124,-2.992
30,-4.51,-4.479,-4.461,-4.422,-4.418,-4.412,-4.403,-4.254,-4.211,-4.18,-4.122,-4.11,-4.087,-4.038,-4.021,-3.968,-3.96,-3.896,-3.866,-3.832
31,-4.324,-4.15,-4.091,-4.075,-4.05,-4.045,-3.938,-3.93,-3.89,-3.858,-3.83,-3.806,-3.784,-3.715,-3.702,-3.697,-3.646,-3.587,-3.494,-3.455
32,-3.815,-3.703,-3.622,-3.591,-3.25,-3.087,-3.077,-2.801,-2.745,-2.654,-2.49,-2.462,-2.408,-2.324,-2.189,-2.164,-2.159,-2.147,-2.147,-1.885
33,-2.993,-2.967,-2.904,-2.857,-2.789,-2.772,-2.761,-2.733,-2.709,-2.7,-2.669,-2.617,-2.548,-2.45,-2.311,-2.31,-2.251,-2.235,-2.214,-2.198
34,-5.695,-5.654,-5.285,-5.269,-5.1,-4.966,-4.893,-4.68,-4.672,-4.623,-4.589,-4.583,-4.486,-4.486,-4.472,-4.391,-4.29,-4.272,-4.223,-4.201
35,-4.053,-3.666,-3.655,-3.56,-3.448,-3.203,-3.073,-3.011,-2.77,-2.753,-2.668,-2.377,-2.366,-2.323,-2.272,-2.019,-1.937,-1.927,-1.91,-1.779
36,-4.099,-4.048,-4.033,-4.022,-3.98,-3.925,-3.864,-3.847,-3.821,-3.802,-3.788,-3.72,-3.589,-3.556,-3.554,-3.483,-3.443,-3.378,-3.038,-2.965
37,-6.218,-6.069,-6.019,-5.998,-5.992,-5.944,-5.89,-5.361,-5.344,-5.324,-5.222,-5.21,-5.139,-5.123,-5.094,-4.954,-4.899,-4.856,-4.77,-4.698
38,-4.401,-4.112,-4.079,-4.005,-3.982,-3.839,-3.754,-3.747,-3.734,-3.68,-3.647,-3.634,-3.632,-3.608,-3.587,-3.433,-3.389,-3.379,-3.276,-3.056
39,-4.948,-4.928,-4.92,-4.815,-4.774,-4.734,-4.656,-4.607,-4.286,-4.242,-4.09,-4.089,-4.033,-4.017,-3.991,-3.949,-3.878,-3.833,-3.595,-3.424
40,-4.361,-4.351,-4.241,-4.154,-4.144,-4.12,-3.906,-3.887,-3.776,-3.741,-3.453,-3.444,-3.285,-3.271,-3.234,-3.121,-3.034,-2.943,-2.934,-2.801
41,-4.297,-4.178,-4.171,-4.078,-4.049,-4.039,-3.967,-3.897,-3.882,-3.835,-3.807,-3.806,-3.731,-3.711,-3.65,-3.608,-3.562,-3.557,-3.453,-3.421
42,-4.396,-4.39,-4.36,-4.339,-4.286,-4.16,-4.031,-4.0,-3.934,-3.848,-3.611,-3.56,-3.304,-3.283,-3.208,-3.144,-3.076,-2.997,-2.882,-2.741
43,-3.72,-3.536,-3.535,-3.32,-3.305,-3.271,-3.136,-3.001,-2.955,-2.91,-2.889,-2.88,-2.866,-2.795,-2.752,-2.726,-2.658,-2.656,-2.43,-2.236
44,-4.293,-3.87,-3.857,-3.841,-3.754,-3.723,-3.588,-3.478,-3.463,-3.439,-3.433,-3.328,-3.179,-3.168,-3.028,-2.895,-2.765,-2.702,-2.667,-2.572
45,-4.057,-3.998,-3.917,-3.863,-3.851,-3.715,-3.68,-3.614,-3.575,-3.424,-3.423,-3.422,-3.364,-3.364,-3.297,-3.264,-3.197,-3.169,-3.064,-3.064
46,-3.826,-3.736,-3.535,-3.518,-3.378,-3.211,-3.165,-3.053,-2.896,-2.858,-2.747,-2.723,-2.718,-2.526,-2.484,-2.481,-2.471,-2.454,-2.453,-2.335
47,-4.831,-4.736,-4.72,-4.596,-4.588,-4.493,-4.425,-4.341,-4.32,-4.307,-4.307,-4.157,-4.086,-4.073,-3.965,-3.963,-3.952,-3.876,-3.807,-3.66
48,-4.688,-4.629,-4.616,-4.446,-4.316,-4.242,-4.158,-4.091,-3.98,-3.948,-3.801,-3.655,-3.615,-3.508,-3.451,-3.404,-3.332,-3.083,-3.006,-2.863
49,-2.901,-2.849,-2.693,-2.254,-2.238,-2.202,-2.115,-2.033,-2.031,-1.967,-1.909,-1.883,-1.883,-1.831,-1.798,-1.507,-1.449,-1.349,-1.329,-1.261
50,-4.3,-4.212,-3.802,-3.441,-3.429,-3.281,-3.242,-3.159,-3.049,-3.022,-2.954,-2.855,-2.688,-2.623,-2.59,-2.588,-2.37,-2.333,-2.246,-2.151
51,-4.653,-4.297,-4.185,-4.129,-3.952,-3.815,-3.764,-3.752,-3.743,-3.735,-3.647,-3.525,-3.377,-3.159,-3.071,-3.019,-2.97,-2.964,-2.91,-2.878
52,-4.021,-3.993,-3.813,-3.666,-3.617,-3.452,-3.369,-3.346,-3.204,-3.18,-3.165,-3.145,-3.108,-3.058,-2.944,-2.906,-2.798,-2.745,-2.624,-2.54
53,-3.739,-3.637,-3.338,-3.259,-3.047,-3.008,-2.891,-2.766,-2.7,-2.515,-2.488,-2.443,-2.421,-2.332,-2.301,-2.282,-2.264,-2.226,-2.223,-2.072
54,-3.097,-3.002,-2.721,-2.635,-2.603,-2.48,-2.463,-2.442,-2.394,-2.335,-2.321,-2.289,-2.267,-2.255,-2.252,-2.246,-2.225,-2.216,-2.122,-2.121
55,-4.232,-4.048,-4.034,-3.944,-3.889,-3.822,-3.544,-3.377,-3.258,-3.243,-3.22,-3.205,-2.953,-2.854,-2.764,-2.692,-2.686,-2.669,-2.656,-2.566
56,-4.374,-4.37,-4.249,-3.927,-3.871,-3.665,-3.661,-3.56,-3.415,-3.375,-3.358,-3.246,-3.119,-3.071,-2.989,-2.751,-2.505,-2.452,-2.418,-2.401
57,-4.002,-3.938,-3.817,-3.683,-3.634,-3.331,-3.278,-3.272,-3.189,-3.144,-3.119,-3.118,-3.101,-2.988,-2.683,-2.437,-2.363,-2.119,-1.988,-1.986
58,-4.842,-4.759,-4.695,-4.691,-4.601,-4.557,-4.537,-4.494,-4.43,-4.377,-4.201,-4.192,-4.191,-4.143,-4.079,-4.054,-4.027,-3.882,-3.824,-3.724
59,-3.681,-3.612,-3.558,-3.511,-3.392,-3.307,-3.283,-3.236,-3.115,-3.111,-3.095,-3.066,-2.933,-2.855,-2.816,-2.785,-2.666,-2.6,-2.504,-2.496
60,-4.244,-4.241,-4.231,-4.002,-3.993,-3.985,-3.944,-3.871,-3.81,-3.659,-3.491,-3.418,-3.392,-3.359,-3.255,-3.193,-3.186,-3.112,-2.93,-2.928
61,-3.322,-3.183,-2.839,-2.762,-2.515,-2.491,-2.457,-2.302,-2.188,-2.144,-2.124,-2.03,-1.968,-1.966,-1.891,-1.689,-1.644,-1.635,-1.528,-1.384
62,-4.541,-4.365,-4.276,-3.865,-3.864,-3.747,-3.646,-3.639,-3.58,-3.53,-3.448,-3.335,-3.244,-3.204,-3.202,-3.152,-3.058,-3.053,-3.034,-2.868
63,-3.234,-3.229,-3.162,-3.112,-3.086,-3.014,-2.981,-2.945,-2.925,-2.765,-2.739,-2.559,-2.536,-2.293,-2.208,-2.192,-2.166,-2.135,-2.065,-2.002
64,-6.475,-5.896,-5.43,-5.422,-5.316,-5.279,-5.272,-5.27,-5.147,-5.062,-5.04,-5.023,-4.918,-4.863,-4.784,-4.662,-4.391,-4.269,-4.074,-4.061
65,-4.209,-4.09,-4.056,-3.892,-3.644,-3.568,-3.442,-3.423,-3.307,-3.201,-3.198,-3.195,-3.152,-3.067,-2.952,-2.926,-2.892,-2.857,-2.711,-2.644
66,-4.219,-4.115,-4.068,-4.064,-4.06,-3.872,-3.851,-3.805,-3.671,-3.455,-3.358,-3.191,-3.09,-3.082,-3.045,-2.99,-2.936,-2.907,-2.835,-2.803
67,-3.775,-3.751,-3.737,-3.378,-3.356,-3.26,-3.233,-3.228,-3.173,-3.097,-3.012,-2.88,-2.763,-2.721,-2.704,-2.636,-2.262,-2.255,-2.234,-2.208
68,-4.674,-4.409,-4.319,-4.061,-4.056,-3.99,-3.98,-3.834,-3.792,-3.737,-3.614,-3.592,-3.505,-3.463,-3.272,-3.135,-3.059,-3.055,-2.975,-2.9
69,-9.657,-9.283,-9.222,-9.119,-9.101,-9.097,-9.055,-8.93,-8.923,-8.915,-8.873,-8.832,-8.797,-8.779,-8.722,-8.711,-8.703,-8.702,-8.586,-8.415
70,-4.31,-4.005,-3.776,-3.719,-3.709,-3.604,-3.583,-3.555,-3.53,-3.519,-3.462,-3.373,-3.269,-3.229,-3.015,-2.953,-2.82,-2.818,-2.811,-2.747
71,-3.995,-3.779,-3.617,-3.45,-3.419,-3.301,-3.26,-3.199,-3.145,-3.077,-3.029,-2.977,-2.97,-2.821,-2.755,-2.69,-2.689,-2.656,-2.638,-2.562
72,-3.412,-3.407,-2.882,-2.813,-2.793,-2.574,-2.499,-2.472,-2.333,-2.312,-2.253,-2.196,-2.163,-2.111,-2.11,-2.101,-2.052,-1.91,-1.878,-1.833
73,-5.161,-4.95,-4.938,-4.929,-4.809,-4.585,-4.562,-4.553,-4.511,-4.51,-4.501,-4.359,-4.327,-4.324,-4.313,-4.173,-4.139,-4.098,-4.023,-4.007
74,-4.385,-4.308,-4.225,-4.006,-4.003,-3.963,-3.957,-3.821,-3.748,-3.642,-3.616,-3.614,-3.549,-3.536,-3.435,-3.424,-3.241,-3.178,-3.117,-3.066
75,-4.455,-4.384,-4.351,-4.343,-4.168,-4.122,-4.1,-4.02,-3.807,-3.771,-3.707,-3.706,-3.698,-3.592,-3.583,-3.576,-3.566,-3.477,-3.427,-3.409
76,-5.494,-5.489,-5.474,-5.441,-5.195,-4.998,-4.977,-4.961,-4.874,-4.838,-4.823,-4.79,-4.776,-4.77,-4.662,-4.492,-4.447,-4.437,-4.379,-4.355
77,-5.974,-5.963,-5.852,-5.697,-5.625,-5.596,-5.57,-5.539,-5.526,-5.509,-5.423,-5.39,-5.379,-5.351,-5.17,-5.035,-4.964,-4.951,-4.875,-4.847
78,-4.026,-3.943,-3.914,-3.912,-3.787,-3.691,-3.663,-3.643,-3.62,-3.545,-3.497,-3.379,-3.37,-3.269,-3.24,-3.229,-3.195,-3.189,-3.113,-3.068
79,-4.85,-4.747,-4.143,-4.044,-4.039,-4.021,-3.896,-3.881,-3.79,-3.789,-3.642,-3.594,-3.591,-3.423,-3.335,-3.212,-3.196,-3.181,-3.043,-3.025
80,-11.026,-10.965,-10.864,-10.791,-10.713,-10.701,-10.526,-10.436,-10.383,-10.359,-10.323,-10.232,-10.221,-10.179,-10.164,-10.106,-10.105,-10.046,-9.959,-9.862
81,-4.903,-4.595,-4.438,-4.208,-4.177,-4.159,-4.106,-4.061,-4.032,-3.978,-3.926,-3.918,-3.86,-3.801,-3.773,-3.772,-3.757,-3.7,-3.688,-3.608
82,-4.392,-4.342,-4.317,-4.187,-4.185,-4.15,-4.092,-4.03,-3.949,-3.922,-3.766,-3.737,-3.686,-3.534,-3.517,-3.489,-3.417,-3.415,-3.296,-3.212
83,-4.17,-3.951,-3.582,-3.539,-3.506,-3.435,-3.42,-3.386,-3.242,-3.241,-3.104,-3.083,-3.07,-3.012,-3.009,-2.982,-2.904,-2.783,-2.776,-2.748
84,-4.261,-4.24,-4.166,-4.102,-4.083,-4.066,-4.009,-3.933,-3.911,-3.896,-3.89,-3.855,-3.778,-3.773,-3.758,-3.746,-3.584,-3.571,-3.546,-3.527
85,-4.238,-4.233,-4.198,-3.855,-3.756,-3.736,-3.721,-3.716,-3.673,-3.61,-3.597,-3.587,-3.343,-3.31,-3.291,-3.2,-3.14,-3.098,-2.996,-2.952
86,-3.947,-3.572,-3.5,-3.461,-3.434,-3.362,-3.333,-3.311,-3.226,-3.19,-3.162,-3.138,-3.124,-3.102,-3.074,-2.941,-2.935,-2.906,-2.801,-2.53
87,-3.922,-3.684,-3.662,-3.51,-3.499,-3.402,-3.281,-3.264,-3.247,-3.068,-3.024,-2.977,-2.961,-2.926,-2.912,-2.858,-2.754,-2.431,-2.428,-2.309
88,-4.809,-4.418,-4.349,-4.329,-4.238,-4.211,-4.101,-4.06,-3.952,-3.903,-3.707,-3.645,-3.629,-3.62,-3.588,-3.559,-3.486,-3.416,-3.269,-3.206
89,-4.585,-4.425,-4.416,-4.389,-4.295,-4.294,-4.189,-4.015,-3.924,-3.824,-3.778,-3.744,-3.687,-3.68,-3.638,-3.482,-3.478,-3.469,-3.455,-3.322
90,-4.135,-4.019,-3.987,-3.893,-3.892,-3.852,-3.789,-3.779,-3.729,-3.723,-3.662,-3.649,-3.613,-3.577,-3.565,-3.555,-3.538,-3.518,-3.511,-3.395
91,-5.341,-5.249,-5.222,-5.078,-5.037,-4.942,-4.706,-4.558,-4.549,-4.521,-4.516,-4.474,-4.443,-4.411,-4.377,-4.178,-4.146,-4.138,-4.098,-3.912
92,-4.967,-4.946,-4.909,-4.894,-4.813,-4.735,-4.621,-4.62,-4.435,-4.42,-4.4,-4.385,-4.345,-4.303,-4.268,-4.138,-4.064,-4.056,-3.949,-3.887
93,-4.058,-3.768,-3.724,-3.653,-3.642,-3.587,-3.529,-3.482,-3.455,-3.438,-3.261,-3.152,-3.142,-2.808,-2.689,-2.685,-2.65,-2.526,-2.52,-2.487
